case_id,VoluntaryAct,DeathOfHumanBeing,FactualCausation,LegalCausation,UnlawfulKilling,IntentToKill,IntentToCauseGBH,MensReaIntent,MaliceAforethought,LossOfControl,DiminishedResponsibility,Defences,Verdict
CASE_00000,1,0.0,0,0,0,0,0,1,1,0,0,0,0.0
CASE_00001,1,0.0,1,0,1,1,0,0,1,0,1,0,0.0
CASE_00002,1,1.0,1,1,1,1,0,1,1,0,0,0,2.0
CASE_00003,1,1.0,0,0,1,0,0,1,1,0,0,0,2.0
CASE_00004,1,1.0,0,1,1,1,1,1,1,0,1,0,2.0
CASE_00005,1,1.0,0,0,1,0,0,1,1,0,0,0,2.0
CASE_00006,1,0.0,0,1,1,0,1,0,0,0,0,0,0.0
CASE_00007,0,1.0,0,1,1,1,0,1,1,0,0,0,2.0
CASE_00008,1,1.0,0,0,1,0,0,0,1,0,0,0,1.0
CASE_00009,1,1.0,0,1,1,1,1,1,0,0,0,1,2.0
CASE_00010,1,1.0,0,0,1,0,0,1,1,0,0,0,2.0
CASE_00011,1,0.0,0,0,1,0,0,0,1,0,0,0,0.0
CASE_00012,1,1.0,0,0,0,0,0,0,1,0,0,0,2.0
CASE_00013,1,1.0,0,0,1,1,0,1,1,0,0,0,2.0
CASE_00014,1,1.0,1,0,1,0,0,1,1,0,0,0,2.0
CASE_00015,1,1.0,1,0,1,0,0,1,1,0,0,0,2.0
CASE_00016,1,1.0,1,1,1,0,1,1,1,0,0,0,2.0
CASE_00017,1,1.0,0,0,1,0,0,1,0,0,0,0,2.0
CASE_00018,1,1.0,0,0,0,0,0,1,0,0,0,0,2.0
CASE_00019,1,1.0,0,1,1,1,1,0,0,0,0,0,2.0
CASE_00020,1,1.0,0,1,1,1,1,1,0,0,0,0,2.0
CASE_00021,0,1.0,0,0,0,0,0,1,0,0,0,0,1.0
CASE_00022,1,1.0,0,0,0,0,0,1,1,0,0,0,2.0
CASE_00023,1,1.0,0,1,1,0,1,1,0,0,0,0,2.0
CASE_00024,1,1.0,0,1,1,0,0,1,0,0,0,0,1.0
CASE_00025,1,1.0,0,0,0,0,0,0,1,0,0,0,2.0
CASE_00026,1,1.0,0,1,1,0,0,0,0,0,0,1,1.0
CASE_00027,1,1.0,1,0,1,0,0,1,1,0,1,0,2.0
CASE_00028,1,1.0,1,1,1,0,1,0,1,0,0,0,2.0
CASE_00029,1,1.0,1,1,0,1,0,1,1,0,0,0,2.0
CASE_00030,1,1.0,0,0,1,0,0,1,0,0,0,0,2.0
CASE_00031,1,1.0,0,1,0,0,0,0,0,0,0,1,0.0
CASE_00032,1,1.0,0,1,1,1,1,1,1,0,0,1,2.0
CASE_00033,1,1.0,0,1,1,1,1,1,1,0,0,0,2.0
CASE_00034,0,0.0,0,0,1,1,0,0,1,0,0,0,2.0
CASE_00035,1,1.0,0,0,1,0,0,1,1,0,0,0,2.0
CASE_00036,1,1.0,0,0,1,1,0,1,1,0,1,0,2.0
CASE_00037,1,1.0,0,0,1,0,0,1,0,0,0,0,2.0
CASE_00038,1,1.0,0,1,1,1,0,0,1,0,0,0,2.0
CASE_00039,1,1.0,0,0,1,0,0,1,1,0,0,0,2.0
CASE_00040,1,1.0,0,0,1,1,0,0,1,0,0,0,2.0
CASE_00041,1,1.0,0,1,1,0,1,1,1,0,0,1,2.0
