case_id,verdict_raw,verdict_encoded,death_established_raw,death_established
CASE_00000,Not Guilty,0.0,No,0.0
CASE_00001,Not Guilty,0.0,No,0.0
CASE_00002,Murder,2.0,Yes,1.0
CASE_00003,Murder,2.0,Yes,1.0
CASE_00004,Murder,2.0,Yes,1.0
CASE_00005,Murder,2.0,Yes,1.0
CASE_00006,Not Guilty,0.0,No,0.0
CASE_00007,Murder,2.0,Yes,1.0
CASE_00008,Manslaughter,1.0,Yes,1.0
CASE_00009,Murder,2.0,Yes,1.0
CASE_00010,Murder,2.0,Yes,1.0
CASE_00011,Not Guilty,0.0,No,0.0
CASE_00012,Murder,2.0,Yes,1.0
CASE_00013,Murder,2.0,Yes,1.0
CASE_00014,Murder,2.0,Yes,1.0
CASE_00015,Murder,2.0,Yes,1.0
CASE_00016,Murder,2.0,Yes,1.0
CASE_00017,Murder,2.0,Yes,1.0
CASE_00018,Murder,2.0,Yes,1.0
CASE_00019,Murder,2.0,Yes,1.0
CASE_00020,Murder,2.0,Yes,1.0
CASE_00021,Manslaughter,1.0,Yes,1.0
CASE_00022,Murder,2.0,Yes,1.0
CASE_00023,Murder,2.0,Yes,1.0
CASE_00024,Manslaughter,1.0,Yes,1.0
CASE_00025,Murder,2.0,Yes,1.0
CASE_00026,Manslaughter,1.0,Yes,1.0
CASE_00027,Murder,2.0,Yes,1.0
CASE_00028,Murder,2.0,Yes,1.0
CASE_00029,Murder,2.0,Yes,1.0
CASE_00030,Murder,2.0,Yes,1.0
CASE_00031,Not Guilty,0.0,Yes,1.0
CASE_00032,Murder,2.0,Yes,1.0
CASE_00033,Murder,2.0,Yes,1.0
CASE_00034,Unknown,,No,0.0
CASE_00035,Murder,2.0,Yes,1.0
CASE_00036,Murder,2.0,Yes,1.0
CASE_00037,Murder,2.0,Yes,1.0
CASE_00038,Murder,2.0,Yes,1.0
CASE_00039,Murder,2.0,Yes,1.0
CASE_00040,Murder,2.0,Yes,1.0
CASE_00041,Murder,2.0,Yes,1.0
CASE_00042,Murder,2.0,Yes,1.0
CASE_00043,Murder,2.0,Yes,1.0
CASE_00044,Murder,2.0,Yes,1.0
CASE_00045,Not Guilty,0.0,No,0.0
CASE_00046,Manslaughter,1.0,Yes,1.0
CASE_00047,Manslaughter,1.0,Yes,1.0
CASE_00048,Murder,2.0,Yes,1.0
CASE_00049,Murder,2.0,Yes,1.0
CASE_00050,Murder,2.0,Yes,1.0
CASE_00051,Manslaughter,1.0,Yes,1.0
CASE_00052,Murder,2.0,Yes,1.0
CASE_00053,Not Guilty,0.0,Yes,1.0
CASE_00054,Murder,2.0,Yes,1.0
CASE_00055,Murder,2.0,Yes,1.0
CASE_00056,Murder,2.0,Yes,1.0
CASE_00057,Murder,2.0,Yes,1.0
CASE_00058,Murder,2.0,Yes,1.0
CASE_00059,Not Guilty,0.0,Yes,1.0
CASE_00060,Murder,2.0,No,0.0
CASE_00061,Murder,2.0,Yes,1.0
CASE_00062,Manslaughter,1.0,Yes,1.0
CASE_00063,Murder,2.0,Yes,1.0
CASE_00064,Murder,2.0,Yes,1.0
CASE_00065,Unknown,,Yes,1.0
CASE_00066,Murder,2.0,Yes,1.0
CASE_00067,Murder,2.0,Yes,1.0
CASE_00068,Murder,2.0,Yes,1.0
CASE_00069,Unknown,,No,0.0
CASE_00070,Murder,2.0,Yes,1.0
CASE_00071,Not Guilty,0.0,Yes,1.0
CASE_00072,Unknown,,Yes,1.0
CASE_00073,Murder,2.0,Yes,1.0
CASE_00074,Murder,2.0,Yes,1.0
CASE_00075,Murder,2.0,Yes,1.0
CASE_00076,Murder,2.0,Yes,1.0
CASE_00077,Murder,2.0,Yes,1.0
CASE_00078,Manslaughter,1.0,Yes,1.0
CASE_00079,Not Guilty,0.0,No,0.0
CASE_00080,Murder,2.0,Yes,1.0
CASE_00081,Murder,2.0,Yes,1.0
CASE_00082,Murder,2.0,Yes,1.0
CASE_00083,Murder,2.0,Yes,1.0
CASE_00084,Not Guilty,0.0,No,0.0
CASE_00085,Murder,2.0,Yes,1.0
CASE_00086,Murder,2.0,Yes,1.0
CASE_00087,Murder,2.0,Yes,1.0
CASE_00088,Murder,2.0,Yes,1.0
CASE_00089,Murder,2.0,Yes,1.0
CASE_00090,Murder,2.0,Yes,1.0
CASE_00091,Murder,2.0,Yes,1.0
CASE_00092,Murder,2.0,Yes,1.0
CASE_00093,Murder,2.0,Yes,1.0
CASE_00094,Murder,2.0,Yes,1.0
CASE_00095,Murder,2.0,Yes,1.0
CASE_00096,Murder,2.0,Yes,1.0
CASE_00097,Murder,2.0,Yes,1.0
CASE_00098,Murder,2.0,Yes,1.0
CASE_00099,Murder,2.0,Yes,1.0
CASE_00100,Not Guilty,0.0,Yes,1.0
CASE_00101,Murder,2.0,Yes,1.0
CASE_00102,Manslaughter,1.0,Yes,1.0
CASE_00103,Murder,2.0,Yes,1.0
CASE_00104,Manslaughter,1.0,Yes,1.0
CASE_00105,Manslaughter,1.0,Yes,1.0
CASE_00106,Murder,2.0,Yes,1.0
CASE_00107,Murder,2.0,Yes,1.0
CASE_00108,Murder,2.0,Yes,1.0
CASE_00109,Manslaughter,1.0,Yes,1.0
CASE_00110,Not Guilty,0.0,No,0.0
CASE_00111,Murder,2.0,Yes,1.0
CASE_00112,Murder,2.0,Yes,1.0
CASE_00113,Not Guilty,0.0,Yes,1.0
CASE_00114,Murder,2.0,Yes,1.0
CASE_00115,Murder,2.0,Yes,1.0
CASE_00116,Murder,2.0,Yes,1.0
CASE_00117,Murder,2.0,Yes,1.0
CASE_00118,Murder,2.0,Yes,1.0
CASE_00119,Murder,2.0,Yes,1.0
CASE_00120,Murder,2.0,Yes,1.0
CASE_00121,Manslaughter,1.0,Yes,1.0
CASE_00122,Not Guilty,0.0,Yes,1.0
CASE_00123,Murder,2.0,Yes,1.0
CASE_00124,Murder,2.0,Yes,1.0
CASE_00125,Manslaughter,1.0,Yes,1.0
CASE_00126,Murder,2.0,Yes,1.0
CASE_00127,Murder,2.0,Yes,1.0
CASE_00128,Murder,2.0,Yes,1.0
CASE_00129,Murder,2.0,Yes,1.0
CASE_00130,Murder,2.0,Yes,1.0
CASE_00131,Murder,2.0,Yes,1.0
CASE_00132,Manslaughter,1.0,Yes,1.0
CASE_00133,Manslaughter,1.0,Yes,1.0
CASE_00134,Murder,2.0,Yes,1.0
CASE_00135,Murder,2.0,Yes,1.0
CASE_00136,Manslaughter,1.0,Yes,1.0
CASE_00137,Murder,2.0,Yes,1.0
CASE_00138,Murder,2.0,Yes,1.0
CASE_00139,Murder,2.0,Yes,1.0
CASE_00140,Murder,2.0,Yes,1.0
CASE_00141,Murder,2.0,Yes,1.0
CASE_00142,Murder,2.0,Yes,1.0
CASE_00143,Murder,2.0,Yes,1.0
CASE_00144,Murder,2.0,Yes,1.0
CASE_00145,Unknown,,Yes,1.0
CASE_00146,Murder,2.0,Yes,1.0
CASE_00147,Manslaughter,1.0,Yes,1.0
CASE_00148,Not Guilty,0.0,Yes,1.0
CASE_00149,Unknown,,Yes,1.0
CASE_00150,Murder,2.0,Yes,1.0
CASE_00151,Murder,2.0,Yes,1.0
CASE_00152,Murder,2.0,Yes,1.0
CASE_00153,Manslaughter,1.0,Yes,1.0
CASE_00154,Murder,2.0,Yes,1.0
