src_label,dst_label,support_cases,obs_count,mean_score,max_score,src_type,dst_type
location_public_space,murder,55,4031,0.6551669560903002,0.92,narrative,legal_facts
location_public_space,location_public_space,37,956,0.37989330543933053,0.46,narrative,narrative
weapon_sharp,murder,36,5285,0.596717880794702,0.92,narrative,legal_facts
planning_premeditation,murder,34,4176,0.6008091475095785,1.0,narrative,legal_facts
planning_premeditation,location_public_space,31,868,0.3597546082949309,0.57,narrative,narrative
location_public_space,planning_premeditation,31,868,0.357823732718894,0.57,narrative,narrative
assault_method_stabbing,murder,29,1755,0.668105982905983,0.92,narrative,legal_facts
confession_or_admission,murder,28,1165,0.5622695278969957,0.82,evidence,legal_facts
location_public_space,confession_or_admission,27,279,0.6358673835125448,0.76,narrative,evidence
confession_or_admission,location_public_space,27,279,0.41593548387096774,0.49,evidence,narrative
assault_method_stabbing,location_public_space,27,477,0.3766205450733753,0.63,narrative,narrative
location_public_space,assault_method_stabbing,27,477,0.3764109014675052,0.63,narrative,narrative
weapon_present,murder,25,1620,0.6274611111111111,0.92,narrative,legal_facts
location_public_space,actus_reus_killing,24,328,0.6076798780487804,0.783,narrative,legal_facts
weapon_present,location_public_space,24,339,0.3672890855457227,0.57,narrative,narrative
location_public_space,weapon_present,24,339,0.3659705014749262,0.57,narrative,narrative
assault_method_stabbing,weapon_sharp,24,939,0.35330244941427047,0.63,narrative,narrative
weapon_sharp,assault_method_stabbing,24,939,0.35303727369542065,0.63,narrative,narrative
joint_enterprise_presence,murder,22,752,0.6230039893617022,0.92,narrative,legal_facts
assault_method_stabbing,assault_method_stabbing,21,390,0.3683179487179487,0.46,narrative,narrative
joint_enterprise_presence,location_public_space,20,140,0.36555714285714286,0.46,narrative,narrative
location_public_space,joint_enterprise_presence,20,140,0.36512857142857147,0.46,narrative,narrative
planning_premeditation,assault_method_stabbing,20,433,0.3615150115473441,0.44,narrative,narrative
assault_method_stabbing,planning_premeditation,20,433,0.36123325635103926,0.46,narrative,narrative
