case_id,src_label,dst_label,count
NEG_00000,murder,murder,2
NEG_00001,actus_reus_killing,assault_method_shooting,1
NEG_00001,actus_reus_killing,confession_or_admission,1
NEG_00001,actus_reus_killing,location_public_space,1
NEG_00001,actus_reus_killing,murder,2
NEG_00001,assault_method_shooting,actus_reus_killing,1
NEG_00001,assault_method_shooting,confession_or_admission,1
NEG_00001,assault_method_shooting,location_public_space,1
NEG_00001,assault_method_shooting,murder,2
NEG_00001,confession_or_admission,actus_reus_killing,1
NEG_00001,confession_or_admission,assault_method_shooting,1
NEG_00001,confession_or_admission,location_public_space,1
NEG_00001,confession_or_admission,murder,2
NEG_00001,location_public_space,actus_reus_killing,1
NEG_00001,location_public_space,assault_method_shooting,1
NEG_00001,location_public_space,confession_or_admission,1
NEG_00001,location_public_space,murder,2
NEG_00001,murder,actus_reus_killing,2
NEG_00001,murder,assault_method_shooting,2
NEG_00001,murder,confession_or_admission,2
NEG_00001,murder,location_public_space,2
NEG_00001,murder,murder,2
NEG_00002,confession_or_admission,murder,2
NEG_00002,murder,confession_or_admission,2
NEG_00002,murder,murder,2
NEG_00003,location_public_space,murder,3
NEG_00003,murder,location_public_space,3
NEG_00003,murder,murder,6
NEG_00004,assault_method_stabbing,murder,2
NEG_00004,murder,assault_method_stabbing,2
NEG_00004,murder,murder,2
NEG_00005,accessory_or_complicity,motive_jealousy_revenge,1
NEG_00005,accessory_or_complicity,murder,1
NEG_00005,motive_jealousy_revenge,accessory_or_complicity,1
NEG_00005,motive_jealousy_revenge,murder,1
NEG_00005,murder,accessory_or_complicity,1
NEG_00005,murder,motive_jealousy_revenge,1
NEG_00007,assault_method_shooting,murder,4
NEG_00007,murder,assault_method_shooting,4
NEG_00007,murder,murder,12
NEG_00008,assault_method_shooting,murder,4
NEG_00008,murder,assault_method_shooting,4
NEG_00008,murder,murder,12
NEG_00009,assault_method_shooting,murder,4
NEG_00009,murder,assault_method_shooting,4
NEG_00009,murder,murder,12
NEG_00010,assault_method_shooting,murder,4
NEG_00010,murder,assault_method_shooting,4
NEG_00010,murder,murder,12
NEG_00011,assault_method_shooting,murder,4
NEG_00011,murder,assault_method_shooting,4
NEG_00011,murder,murder,12
NEG_00012,actus_reus_killing,assault_method_shooting,1
NEG_00012,actus_reus_killing,manslaughter_unlawful_act,1
NEG_00012,actus_reus_killing,murder,6
NEG_00012,actus_reus_killing,weapon_present,1
NEG_00012,assault_method_shooting,actus_reus_killing,1
NEG_00012,assault_method_shooting,manslaughter_unlawful_act,1
NEG_00012,assault_method_shooting,murder,6
NEG_00012,assault_method_shooting,weapon_present,1
NEG_00012,manslaughter_unlawful_act,actus_reus_killing,1
NEG_00012,manslaughter_unlawful_act,assault_method_shooting,1
NEG_00012,manslaughter_unlawful_act,murder,6
NEG_00012,manslaughter_unlawful_act,weapon_present,1
NEG_00012,murder,actus_reus_killing,6
NEG_00012,murder,assault_method_shooting,6
NEG_00012,murder,manslaughter_unlawful_act,6
NEG_00012,murder,murder,30
NEG_00012,murder,weapon_present,6
NEG_00012,weapon_present,actus_reus_killing,1
NEG_00012,weapon_present,assault_method_shooting,1
NEG_00012,weapon_present,manslaughter_unlawful_act,1
NEG_00012,weapon_present,murder,6
NEG_00013,accessory_or_complicity,murder,1
NEG_00013,murder,accessory_or_complicity,1
NEG_00014,murder,murder,6
NEG_00015,murder,murder,6
NEG_00016,assault_method_shooting,assault_method_shooting,6
NEG_00016,assault_method_shooting,gunshot_residue_gsr,12
NEG_00016,assault_method_shooting,murder,6
NEG_00016,assault_method_shooting,weapon_firearm,12
NEG_00016,gunshot_residue_gsr,assault_method_shooting,12
NEG_00016,gunshot_residue_gsr,gunshot_residue_gsr,12
NEG_00016,gunshot_residue_gsr,murder,8
NEG_00016,gunshot_residue_gsr,weapon_firearm,16
NEG_00016,murder,assault_method_shooting,6
NEG_00016,murder,gunshot_residue_gsr,8
NEG_00016,murder,murder,2
NEG_00016,murder,weapon_firearm,8
NEG_00016,weapon_firearm,assault_method_shooting,12
